,title,department,location,date_added,link
0,Senior Backend Web Engineer,Software and Services,Santa Clara Valley (Cupertino),"Oct 26, 2021",https://jobs.apple.com/en-us/details/200213656/senior-backend-web-engineer?team=SFTWR
1,Systems Software Lead - Autonomous Systems Platform,Software and Services,Santa Clara Valley (Cupertino),"Oct 14, 2021",https://jobs.apple.com/en-us/details/200300901/systems-software-lead-autonomous-systems-platform?team=SFTWR
2,Linguistic Engineer,Software and Services,Santa Clara Valley (Cupertino),"Oct 2, 2021",https://jobs.apple.com/en-us/details/200286448/linguistic-engineer?team=SFTWR
3,"iOS Performance Engineer, Apple Pay",Software and Services,New York City,"Sep 20, 2021",https://jobs.apple.com/en-us/details/200257781/ios-performance-engineer-apple-pay?team=SFTWR
4,Software Engineer - Java,Software and Services,Austin,"Aug 12, 2021",https://jobs.apple.com/en-us/details/200275057/software-engineer-java?team=SFTWR
5,"Performance Engineer, Apple Pay",Software and Services,Santa Clara Valley (Cupertino),"Oct 21, 2021",https://jobs.apple.com/en-us/details/200287337/performance-engineer-apple-pay?team=SFTWR
6,"Software Engineer, Ad Platforms Engineering",Software and Services,Austin,"Mar 30, 2021",https://jobs.apple.com/en-us/details/200206435/software-engineer-ad-platforms-engineering?team=SFTWR
7,"Manager Software Engineering (iOS, MacOS, watchOS)",Software and Services,Vancouver,"Sep 20, 2021",https://jobs.apple.com/en-us/details/200286514/manager-software-engineering-ios-macos-watchos?team=SFTWR
8,Embedded Controls Software Validation & Verification Engineer,Software and Services,Santa Clara Valley (Cupertino),"Oct 6, 2021",https://jobs.apple.com/en-us/details/200297106/embedded-controls-software-validation-verification-engineer?team=SFTWR
9,Silicon Validation Software Engineer,Software and Services,Beaverton,"Nov 4, 2021",https://jobs.apple.com/en-us/details/200107850/silicon-validation-software-engineer?team=SFTWR
10,Embedded Controls Software Engineer - Multiple Levels,Software and Services,San Diego,"Apr 28, 2021",https://jobs.apple.com/en-us/details/200243345/embedded-controls-software-engineer-multiple-levels?team=SFTWR
11,Embedded Controls Software Engineer - Multiple Levels,Software and Services,Santa Clara Valley (Cupertino),"Mar 19, 2021",https://jobs.apple.com/en-us/details/200232520/embedded-controls-software-engineer-multiple-levels?team=SFTWR
12,iOS / macOS Frameworks Engineer,Software and Services,San Diego,"Nov 1, 2021",https://jobs.apple.com/en-us/details/200306722/ios-macos-frameworks-engineer?team=SFTWR
13,"Manager, iOS Software Engineering",Software and Services,San Diego,"Oct 25, 2021",https://jobs.apple.com/en-us/details/200296034/manager-ios-software-engineering?team=SFTWR
14,Senior Software Engineer,Software and Services,San Diego,"Nov 6, 2021",https://jobs.apple.com/en-us/details/200309788/senior-software-engineer?team=SFTWR
15,"Senior Data Scientist, Maps Metrics",Software and Services,Seattle,"Oct 26, 2021",https://jobs.apple.com/en-us/details/200244559/senior-data-scientist-maps-metrics?team=SFTWR
16,"Software Engineer, Tool Chain",Software and Services,Austin,"Aug 11, 2021",https://jobs.apple.com/en-us/details/200262679/software-engineer-tool-chain?team=SFTWR
17,Wireless SiVal  Embedded Engineer,Software and Services,Austin,"Oct 21, 2021",https://jobs.apple.com/en-us/details/200237615/wireless-sival-embedded-engineer?team=SFTWR
18,Sr. iOS UI Engineer-Apple Music,Software and Services,San Diego,"Oct 11, 2021",https://jobs.apple.com/en-us/details/200284521/sr-ios-ui-engineer-apple-music?team=SFTWR
19,Sr. iOS UI Engineer-Apple Music,Software and Services,New York City,"Nov 9, 2021",https://jobs.apple.com/en-us/details/200238678/sr-ios-ui-engineer-apple-music?team=SFTWR
20,Machine Learning Engineer - Applied Machine Learning (Search),Software and Services,Santa Clara Valley (Cupertino),"Sep 8, 2021",https://jobs.apple.com/en-us/details/200155037/machine-learning-engineer-applied-machine-learning-search?team=SFTWR
21,Silicon Validation Software Engineer: Linux - USB / PCIe / Thunderbolt (USB4),Software and Services,Beaverton,"Nov 4, 2021",https://jobs.apple.com/en-us/details/200309601/silicon-validation-software-engineer-linux-usb-pcie-thunderbolt-usb4?team=SFTWR
22,Silicon Validation Software Engineer: Linux - USB / PCIe / Thunderbolt (USB4),Software and Services,Santa Clara Valley (Cupertino),"Oct 26, 2021",https://jobs.apple.com/en-us/details/200305909/silicon-validation-software-engineer-linux-usb-pcie-thunderbolt-usb4?team=SFTWR
23,"AI/ML - Sr Software Engineer, ML Platform & Technology",Software and Services,Seattle,"Oct 29, 2021",https://jobs.apple.com/en-us/details/200300365/ai-ml-sr-software-engineer-ml-platform-technology?team=SFTWR
24,Silicon Validation Software Engineer: Crypto and Security IPs,Software and Services,Beaverton,"Nov 4, 2021",https://jobs.apple.com/en-us/details/200310000/silicon-validation-software-engineer-crypto-and-security-ips?team=SFTWR
25,Software Engineer: Validation of Crypto and Security IPs,Software and Services,Santa Clara Valley (Cupertino),"Oct 29, 2021",https://jobs.apple.com/en-us/details/200307715/software-engineer-validation-of-crypto-and-security-ips?team=SFTWR
26,"Sr. Machine Learning Engineer, Ad Platforms",Software and Services,Austin,"Oct 1, 2021",https://jobs.apple.com/en-us/details/200256214/sr-machine-learning-engineer-ad-platforms?team=SFTWR
27,"Sr. Machine Learning Engineer, Ad Platforms",Software and Services,Santa Clara Valley (Cupertino),"May 25, 2021",https://jobs.apple.com/en-us/details/200247597/sr-machine-learning-engineer-ad-platforms?team=SFTWR
28,"Sr. Machine Learning Engineer, Ad Platforms",Software and Services,Santa Clara Valley (Cupertino),"Aug 18, 2021",https://jobs.apple.com/en-us/details/200273750/sr-machine-learning-engineer-ad-platforms?team=SFTWR
29,Silicon Validation Software Engineer:  Embedded and Low-level Programming,Software and Services,Beaverton,"Oct 29, 2021",https://jobs.apple.com/en-us/details/200307206/silicon-validation-software-engineer-embedded-and-low-level-programming?team=SFTWR
30,Silicon Validation Software Engineer:  Embedded and Low-level Programming,Software and Services,Santa Clara Valley (Cupertino),"Oct 26, 2021",https://jobs.apple.com/en-us/details/200305915/silicon-validation-software-engineer-embedded-and-low-level-programming?team=SFTWR
31,Silicon Validation Software Engineer:  Embedded and Low-level Programming,Software and Services,San Diego,"Oct 26, 2021",https://jobs.apple.com/en-us/details/200305919/silicon-validation-software-engineer-embedded-and-low-level-programming?team=SFTWR
32,Principal Security Engineer - Linux,Software and Services,Santa Clara Valley (Cupertino),"Aug 18, 2021",https://jobs.apple.com/en-us/details/200276236/principal-security-engineer-linux?team=SFTWR
33,Senior Electrical Engineer,Software and Services,Dallas,"Oct 11, 2021",https://jobs.apple.com/en-us/details/200298406/senior-electrical-engineer?team=SFTWR
34,"Sr. Machine Learning Engineer, Advertiser Recommendations - Ad Platforms",Software and Services,Austin,"Aug 31, 2021",https://jobs.apple.com/en-us/details/200281143/sr-machine-learning-engineer-advertiser-recommendations-ad-platforms?team=SFTWR
35,"AI/ML - Sr Manager, Siri Assistant Product Management",Software and Services,Seattle,"Jan 27, 2021",https://jobs.apple.com/en-us/details/200219136/ai-ml-sr-manager-siri-assistant-product-management?team=SFTWR
36,"AI/ML - Sr Manager, Siri Assistant Product Management",Software and Services,Santa Clara,"Jun 3, 2021",https://jobs.apple.com/en-us/details/200220626/ai-ml-sr-manager-siri-assistant-product-management?team=SFTWR
37,"AI/ML - Sr Manager, Siri Assistant Product Management",Software and Services,Santa Clara Valley (Cupertino),"Jan 27, 2021",https://jobs.apple.com/en-us/details/200219263/ai-ml-sr-manager-siri-assistant-product-management?team=SFTWR
38,Machine Learning Scientist,Software and Services,Austin,"Jul 30, 2021",https://jobs.apple.com/en-us/details/200259232/machine-learning-scientist?team=SFTWR
39,Device Technician/Screen Capture Artist - Instructional Products,Software and Services,Santa Clara Valley (Cupertino),"Oct 22, 2021",https://jobs.apple.com/en-us/details/200303173/device-technician-screen-capture-artist-instructional-products?team=SFTWR
40,"Senior Software Engineer, Data Engineering, Ads Platform Engineering",Software and Services,Santa Clara Valley (Cupertino),"Jul 12, 2021",https://jobs.apple.com/en-us/details/200262230/senior-software-engineer-data-engineering-ads-platform-engineering?team=SFTWR
41,"Software Engineer, Data Engineering, Ads Platform Engineering",Software and Services,Santa Clara Valley (Cupertino),"Nov 9, 2021",https://jobs.apple.com/en-us/details/200310422/software-engineer-data-engineering-ads-platform-engineering?team=SFTWR
42,"Software Engineer, Data Engineering, Ads Platform Engineering",Software and Services,Austin,"Nov 9, 2021",https://jobs.apple.com/en-us/details/200310416/software-engineer-data-engineering-ads-platform-engineering?team=SFTWR
